date,premise_code,item_code,price
9/3/2022,5827,1,8.9
9/3/2022,5836,1,8.9
9/3/2022,5838,1,8.9
9/3/2022,5857,1,7.99
9/3/2022,5870,1,8.39
9/3/2022,5880,1,8.9
9/3/2022,5895,1,8.9
9/3/2022,5895,2,9.9
9/3/2022,5897,1,8.9
9/3/2022,5980,1,8.9
9/3/2022,6039,1,7.99
9/3/2022,6135,1,9.3
9/3/2022,6177,2,9.99
9/3/2022,6206,1,9.3
9/3/2022,6525,1,8.9
9/3/2022,6574,1,8.9
9/3/2022,6609,1,7.99
9/3/2022,6931,1,8.9
9/3/2022,6941,1,8.9
9/3/2022,6961,1,8.9
9/3/2022,7008,2,9.5
9/3/2022,7014,1,8.9
9/3/2022,7040,1,7.99
9/3/2022,7280,1,8.9
9/3/2022,7283,1,8.9
9/3/2022,7349,1,8.5
9/3/2022,7472,1,8.9
9/3/2022,7473,1,8.9
9/3/2022,7826,1,8.9
9/3/2022,7832,1,7.9
9/3/2022,7922,1,8.89
9/3/2022,7961,1,8.9
9/3/2022,7983,1,8.9
9/3/2022,7995,1,8.9
9/3/2022,7995,2,9.9
9/3/2022,7997,1,8.9
9/3/2022,8199,1,7.99
9/3/2022,8359,1,8.9
9/3/2022,8582,1,8.9
9/3/2022,8614,1,8.9
9/3/2022,8616,1,8.9
9/3/2022,8616,3,8.8
9/3/2022,8678,1,8.9
9/3/2022,8757,1,8.9
9/3/2022,9102,1,8.69
9/3/2022,9214,1,8.9
9/3/2022,9241,1,8.9
9/3/2022,9548,1,8.9
9/3/2022,9548,2,9.9
9/3/2022,9787,1,8.9
9/3/2022,9787,2,9.9
9/3/2022,9871,1,8.9
9/3/2022,9933,2,11.5
9/3/2022,9944,1,8.9
9/3/2022,10053,1,8.9
9/3/2022,10131,1,8.59
9/3/2022,10197,1,8.9
9/3/2022,10203,1,8.69
9/3/2022,10214,1,8.39
9/3/2022,10720,2,10.99
9/3/2022,10750,2,11.5
9/3/2022,10850,1,8.9
9/3/2022,10855,1,8.9
9/3/2022,10975,1,8.89
9/3/2022,11136,1,8.8
9/3/2022,11222,1,8.9
9/3/2022,11332,2,10
9/3/2022,11423,1,8.9
9/3/2022,11479,1,8.9
9/3/2022,11509,1,8.9
9/3/2022,11509,2,9.9
9/3/2022,11511,1,7.29
9/3/2022,11513,1,8.9
9/3/2022,11513,2,9.9
9/3/2022,11517,1,8.29
9/3/2022,11518,1,7.99
9/3/2022,11523,2,10.3
9/3/2022,11524,2,9.69
9/3/2022,11530,1,8.9
9/3/2022,11536,1,8.8
9/3/2022,11536,2,10.3
9/3/2022,11537,1,9.3
9/3/2022,11537,2,10.3
9/3/2022,11538,2,11.5
9/3/2022,11540,1,8.69
9/3/2022,11543,2,11.8
9/3/2022,11545,1,8.89
9/3/2022,11551,1,8.9
9/3/2022,11556,2,11.3
9/3/2022,11564,2,9.9
9/3/2022,11566,2,9.9
9/3/2022,11567,1,8.9
9/3/2022,11568,2,9.9
9/3/2022,11569,1,8.89
9/3/2022,11571,1,8.89
9/3/2022,11571,2,9.89
9/3/2022,11572,1,8.9
9/3/2022,11572,2,9.9
9/3/2022,11580,1,8.9
9/3/2022,11581,1,8.9
9/3/2022,11586,1,8.9
9/3/2022,11588,1,8.69
9/3/2022,11590,1,8.69
9/3/2022,11595,1,8.9
9/3/2022,11614,2,9.9
9/3/2022,11616,1,8.9
9/3/2022,11617,1,8.9
9/3/2022,11618,1,8.9
9/3/2022,11619,1,8.59
9/3/2022,11623,1,8.9
9/3/2022,11627,1,7.99
9/3/2022,11631,1,8.9
9/3/2022,11632,2,11.5
9/3/2022,11652,2,9.9
9/3/2022,11655,1,8.9
9/3/2022,11656,1,8.5
9/3/2022,11660,1,8.9
9/3/2022,11664,1,7.99
9/3/2022,11669,1,7.99
9/3/2022,11677,1,8.9
9/3/2022,11703,1,8.9
9/3/2022,11711,1,10.8
9/3/2022,11718,1,8.9
9/3/2022,11726,1,10.5
9/3/2022,11727,1,10.5
9/3/2022,11728,1,8.9
9/3/2022,11737,1,8.9
9/3/2022,11737,2,9.9
9/3/2022,11747,1,10.8
9/3/2022,11749,1,8
9/3/2022,11750,1,8.9
9/3/2022,11750,2,9.9
9/3/2022,11753,1,8.9
9/3/2022,11786,1,8.9
9/3/2022,11793,1,8.9
9/3/2022,11805,1,8.9
9/3/2022,11829,1,8.9
9/3/2022,11844,1,8.49
9/3/2022,11853,1,8.9
9/3/2022,11874,1,8.9
9/3/2022,11893,1,8.9
9/3/2022,11925,1,8.9
9/3/2022,11925,2,9.9
9/3/2022,11956,1,8.9
9/3/2022,12000,1,8.9
9/3/2022,12002,1,8.9
9/3/2022,12024,1,8.9
9/3/2022,12025,1,8.69
9/3/2022,12027,1,8.9
9/3/2022,12028,1,8.9
9/3/2022,12165,1,8.9
9/3/2022,12307,1,8.9
9/3/2022,12352,1,7.99
9/3/2022,12691,1,8
9/3/2022,12713,1,8.69
9/3/2022,12740,1,8.9
9/3/2022,12742,1,8.69
9/3/2022,12743,2,9.9
9/3/2022,12745,1,8.9
9/3/2022,12750,1,7.99
9/3/2022,12755,1,8.69
9/3/2022,12762,2,11.19
9/3/2022,13081,1,8.9
9/3/2022,13119,1,8.59
9/3/2022,13120,1,8.49
9/3/2022,13526,1,8.9
9/3/2022,13715,1,8.9
9/3/2022,13715,2,9.9
9/3/2022,13788,1,8.6
9/3/2022,13790,2,9.9
9/3/2022,14213,1,7.99
9/3/2022,14237,1,8.69
9/3/2022,14332,1,8.39
9/3/2022,14371,1,7.99
9/3/2022,14384,1,9.3
9/3/2022,14384,2,9.99
9/3/2022,14406,1,8.9
9/3/2022,14455,1,8.9
9/3/2022,14474,1,8.9
9/3/2022,14564,1,8.89
9/3/2022,14564,2,9.15
9/3/2022,14657,1,8.9
9/3/2022,14660,1,8.9
9/3/2022,14661,1,8.9
9/3/2022,14661,2,9.9
9/3/2022,14662,1,8.9
9/3/2022,14663,1,8.9
9/3/2022,14664,1,8.9
9/3/2022,14759,1,6.99
9/3/2022,14795,1,8.9
9/3/2022,14803,1,6.99
9/3/2022,14807,1,8.9
9/3/2022,14807,2,9.9
9/3/2022,14811,2,9.9
9/3/2022,14824,1,8.9
9/3/2022,14832,1,8.9
9/3/2022,14840,1,8.9
9/3/2022,14863,2,11.19
9/3/2022,14869,1,8.69
9/3/2022,14883,1,8.9
9/3/2022,14944,1,8.9
9/3/2022,14964,1,8.89
9/3/2022,15081,1,8.9
9/3/2022,15092,1,8.9
9/3/2022,15112,1,8.9
9/3/2022,15118,1,8.9
9/3/2022,15123,1,8.69
9/3/2022,15192,1,8.5
9/3/2022,15201,1,8.9
9/3/2022,15382,1,7.99
9/3/2022,15389,1,8.69
9/3/2022,15476,1,8.49
9/3/2022,15524,1,8.9
9/3/2022,15525,1,7.99
9/3/2022,15535,1,7.99
9/3/2022,15536,1,8.9
9/3/2022,15537,1,8.9
9/3/2022,15553,1,8.9
9/3/2022,15556,2,10.29
9/3/2022,15563,1,8.9
9/3/2022,15606,1,8.48
9/3/2022,15664,1,8.59
9/3/2022,15707,1,8.69
9/3/2022,15750,1,8.9
9/3/2022,15750,2,9.9
9/3/2022,15820,2,11.6
9/3/2022,15880,1,8.6
9/3/2022,15903,1,8.9
9/3/2022,15924,1,7.99
9/3/2022,15936,1,8.9
9/3/2022,15948,1,8.9
9/3/2022,15949,1,8.9
9/3/2022,15950,1,7.99
9/3/2022,15951,1,8.9
9/3/2022,15952,1,8.9
9/3/2022,15964,1,8.9
9/3/2022,15976,1,8.69
9/3/2022,16087,1,8.9
9/3/2022,16087,2,9.9
9/3/2022,16088,1,8.5
9/3/2022,16104,1,8.89
9/3/2022,16195,2,11.5
9/3/2022,16276,1,8.9
9/3/2022,16317,1,8.9
9/3/2022,16343,1,8.89
9/3/2022,16353,1,8.79
9/3/2022,16353,2,9.89
9/3/2022,16356,1,8.9
9/3/2022,16383,2,11.49
9/3/2022,16384,1,8.9
9/3/2022,16386,1,8.89
9/3/2022,16388,1,8.9
9/3/2022,16389,1,8.49
9/3/2022,16391,1,8.3
9/3/2022,16394,2,10.5
9/3/2022,16460,1,8.39
9/3/2022,16472,2,10.3
9/3/2022,16482,1,8.9
9/3/2022,16483,1,8.9
9/3/2022,16489,1,8.8
9/3/2022,16519,2,9.9
9/3/2022,16522,2,10.3
9/3/2022,16547,1,8.9
9/3/2022,16554,1,10.8
9/3/2022,16554,2,11.8
9/3/2022,16797,1,8.9
9/3/2022,16798,1,8.7
9/3/2022,16801,1,7.99
9/3/2022,17003,1,6.9
9/3/2022,17003,2,7.9
9/3/2022,17009,1,8.49
9/3/2022,17035,1,8.79
9/3/2022,17036,1,8.69
9/3/2022,17046,1,8.69
9/3/2022,17094,1,8.9
9/3/2022,17096,1,8.9
9/3/2022,17097,1,7.99
9/3/2022,17098,2,11.5
9/3/2022,17100,1,8.49
9/3/2022,17101,2,9.9
9/3/2022,17102,1,8.49
9/3/2022,17128,1,8.9
9/3/2022,17139,1,8.9
9/3/2022,17141,1,8.9
9/3/2022,17152,2,10.99
9/3/2022,17162,1,8.7
9/3/2022,17164,1,8.9
9/3/2022,17167,1,8.9
9/3/2022,17167,2,9.9
9/3/2022,17168,1,7.99
9/3/2022,17179,2,11.8
9/3/2022,17217,1,8.4
9/3/2022,17228,1,8.9
9/3/2022,17236,1,10
9/3/2022,17292,2,11.19
9/3/2022,17313,2,10.9
9/3/2022,17329,2,11.5
9/3/2022,17330,1,8.89
9/3/2022,17332,1,8.9
9/3/2022,17370,2,9.9
9/3/2022,17371,1,8.9
9/3/2022,17391,1,8.5
9/3/2022,17399,1,8.69
9/3/2022,17422,1,8.49
9/3/2022,17428,1,8.9
9/3/2022,17460,1,8.19
9/3/2022,17461,1,8.89
9/3/2022,17463,1,8.79
9/3/2022,17463,2,9.89
9/3/2022,17464,1,7.99
9/3/2022,17466,1,8.9
9/3/2022,17488,2,11.69
9/3/2022,17522,1,8.9
9/3/2022,17559,2,11.5
9/3/2022,17560,1,9.3
9/3/2022,17563,1,8.9
9/3/2022,17571,1,9.3
9/3/2022,17590,1,8.9
9/3/2022,17592,1,8.89
9/3/2022,17624,1,8.9
9/3/2022,17632,1,8.9
9/3/2022,17638,1,8.9
9/3/2022,17641,1,8.89
9/3/2022,17649,1,8.89
9/3/2022,17649,2,9.89
9/3/2022,17651,1,8.9
9/3/2022,17657,1,8.69
9/3/2022,17671,1,8.9
9/3/2022,17710,2,11.5
9/3/2022,17727,1,9.8
9/3/2022,17734,1,8.89
9/3/2022,17741,1,8.9
9/3/2022,17764,1,8.9
9/3/2022,17767,1,7.99
9/3/2022,17771,1,7.79
9/3/2022,17774,1,8.79
9/3/2022,17777,1,8.9
9/3/2022,17778,1,8.9
9/3/2022,17786,1,8.9
9/3/2022,17788,1,8.9
9/3/2022,17789,2,10.59
9/3/2022,17796,1,8.59
9/3/2022,17797,1,8.9
9/3/2022,17798,1,8.59
9/3/2022,17828,2,9.99
9/3/2022,17831,2,11.19
9/3/2022,17835,2,10.3
9/3/2022,17839,2,9.99
9/3/2022,17854,2,11.8
9/3/2022,17858,2,11.49
9/3/2022,17859,1,8.9
9/3/2022,17866,2,9.99
9/3/2022,17871,1,8.9
9/3/2022,17872,1,8.9
9/3/2022,17876,2,10.2
9/3/2022,17877,2,10.3
9/3/2022,17881,2,10.3
9/3/2022,17892,1,8.69
9/3/2022,17906,1,8.89
9/3/2022,17940,1,8.9
9/3/2022,17943,1,8.69
9/3/2022,17975,2,11.2
9/3/2022,17982,1,8.9
9/3/2022,17986,1,8.5
9/3/2022,17987,2,10.29
9/3/2022,17990,1,8.69
9/3/2022,18010,1,8.9
9/3/2022,18043,1,8.89
9/3/2022,18044,1,8.69
9/3/2022,18063,1,7.99
9/3/2022,18087,1,8.9
9/3/2022,18094,1,8.69
9/3/2022,18095,1,8.9
9/3/2022,18098,1,8.9
9/3/2022,18105,2,10.99
9/3/2022,18106,1,8.39
9/3/2022,18116,1,8.79
9/3/2022,18126,1,7.99
9/3/2022,18129,2,10.3
9/3/2022,18130,1,8.69
9/3/2022,18133,1,8.69
9/3/2022,18135,2,10.29
9/3/2022,18143,1,7.6
9/3/2022,18144,1,8.9
9/3/2022,18149,3,6.05
9/3/2022,18161,1,8.89
9/3/2022,18161,2,9.89
9/3/2022,18162,1,10.8
9/3/2022,18163,1,8.3
9/3/2022,18164,1,8.69
9/3/2022,18165,2,10.99
9/3/2022,18170,2,11.5
9/3/2022,18184,1,8.8
9/3/2022,18185,1,8.69
9/3/2022,18189,1,8.69
9/3/2022,18192,1,8.9
9/3/2022,18193,1,7.99
9/3/2022,18197,2,10.2
9/3/2022,18198,1,8.9
9/3/2022,18201,1,7.5
9/3/2022,18204,1,7.99
9/3/2022,18212,1,8.9
9/3/2022,18253,1,8.9
9/3/2022,18316,1,8.69
9/3/2022,18319,1,8.69
9/3/2022,18328,1,8.9
9/3/2022,18337,1,8.9
9/3/2022,18340,2,11.8
9/3/2022,18344,2,10.3
9/3/2022,18345,2,9.8
9/3/2022,18347,1,8.69
9/3/2022,18348,1,8.9
9/3/2022,18349,1,8.69
9/3/2022,18350,1,8.79
9/3/2022,18351,2,10.99
9/3/2022,18352,1,8.9
9/3/2022,18353,1,8.5
9/3/2022,18413,2,11.5
9/3/2022,18457,2,11.48
9/3/2022,18460,2,10.2
9/3/2022,18462,2,10.9
9/3/2022,18464,2,10.49
9/3/2022,18465,1,10.4
9/3/2022,18466,1,10.8
9/3/2022,18467,1,10.8
9/3/2022,18470,1,8.9
9/3/2022,18474,1,7.99
9/3/2022,18475,1,8.69
9/3/2022,18476,1,8.9
9/3/2022,18477,1,8.39
9/3/2022,18478,1,8.89
9/3/2022,18480,1,8.89
9/3/2022,18481,2,11.5
9/3/2022,18492,1,8.49
9/3/2022,18501,2,10.3
9/3/2022,18502,2,9.49
9/3/2022,18503,2,10.3
9/3/2022,18539,1,8.9
9/3/2022,18541,1,8.9
9/3/2022,18556,1,8.3
9/3/2022,18576,1,8.9
9/3/2022,18578,1,8.89
9/3/2022,18605,2,9.9
9/3/2022,18667,1,8.89
9/3/2022,18670,1,8.69
9/3/2022,18673,1,8.89
9/3/2022,18697,1,8.9
9/3/2022,18700,1,8.89
9/3/2022,18705,2,11.5
9/3/2022,18706,1,7.6
9/3/2022,18707,3,6.05
9/3/2022,18712,2,9.9
9/3/2022,18716,1,8.79
9/3/2022,19117,2,10.5
9/3/2022,20690,2,9.9
9/3/2022,20692,1,8.3
9/3/2022,20693,1,8.9
9/3/2022,20694,2,11.4
9/3/2022,20695,2,11.5
9/3/2022,20702,1,8.9
9/3/2022,20703,1,8.79
9/3/2022,20704,1,8.69
9/3/2022,20705,1,8.9
9/3/2022,20706,1,8.7
9/3/2022,20707,1,8.79
9/3/2022,20715,2,11.4
9/3/2022,20716,1,8.9
9/3/2022,20717,1,8.9
9/3/2022,20718,1,8.9
9/3/2022,20722,1,8.9
9/3/2022,20723,1,8.9
9/3/2022,20724,1,8.9
9/3/2022,20725,1,8.49
9/3/2022,20726,1,7.99
9/3/2022,20727,1,8.89
9/3/2022,20728,1,8.89
10/3/2022,2,1,8.9
10/3/2022,3,2,9.9
10/3/2022,16,1,8.9
10/3/2022,115,1,8.1
10/3/2022,136,1,8.9
10/3/2022,176,1,7.99
10/3/2022,183,1,8.9
10/3/2022,234,2,11.5
10/3/2022,239,1,8.6
10/3/2022,261,1,7.99
10/3/2022,322,1,8.9
10/3/2022,330,1,7.99
10/3/2022,342,1,8.9
10/3/2022,351,1,7.99
10/3/2022,354,1,8.9
10/3/2022,361,1,9.3
10/3/2022,368,1,8.9
10/3/2022,380,1,8.9
10/3/2022,382,1,8.3
10/3/2022,424,1,8.9
10/3/2022,429,1,8.9
10/3/2022,431,1,8.9
10/3/2022,433,1,8.9
10/3/2022,434,1,8.9
10/3/2022,435,1,8.9
10/3/2022,438,1,8.9
10/3/2022,439,1,8.9
10/3/2022,480,1,8.5
10/3/2022,506,1,8.9
10/3/2022,506,2,9.9
10/3/2022,524,1,8.9
10/3/2022,527,1,8.4
10/3/2022,529,1,8.9
10/3/2022,569,1,8.9
10/3/2022,585,1,8.9
10/3/2022,587,1,8.49
10/3/2022,588,1,8.49
10/3/2022,589,1,8.9
10/3/2022,589,2,9.9
10/3/2022,591,1,7.99
10/3/2022,599,1,8.9
10/3/2022,600,1,8.9
10/3/2022,605,1,8.9
10/3/2022,633,1,10.8
10/3/2022,633,2,11.8
10/3/2022,656,1,8.1
10/3/2022,660,1,8.5
10/3/2022,720,1,8.9
10/3/2022,725,1,8.9
10/3/2022,729,1,8.49
10/3/2022,729,2,9.5
10/3/2022,754,2,10.29
10/3/2022,758,2,10.3
10/3/2022,766,1,8.9
10/3/2022,777,1,8.9
10/3/2022,834,2,11.5
10/3/2022,864,1,8.79
10/3/2022,906,1,8.9
10/3/2022,930,1,8.69
10/3/2022,942,1,8.9
10/3/2022,1032,1,8.9
10/3/2022,1043,1,8.9
10/3/2022,1046,1,8.9
10/3/2022,1053,1,8.9
10/3/2022,1054,1,8.79
10/3/2022,1117,1,8.9
10/3/2022,1117,2,9.9
10/3/2022,1121,1,8.7
10/3/2022,1133,1,8.9
10/3/2022,1134,1,8.9
10/3/2022,1134,2,9.9
10/3/2022,1135,1,8.79
10/3/2022,1137,1,8.69
10/3/2022,1139,1,8.9
10/3/2022,1152,1,8.89
10/3/2022,1157,1,8.69
10/3/2022,1164,1,8.8
10/3/2022,1170,1,8.9
10/3/2022,1204,1,8.9
10/3/2022,1209,1,8.9
10/3/2022,1211,1,8.9
10/3/2022,1259,1,8.69
10/3/2022,1262,1,8.29
10/3/2022,1263,1,8.39
10/3/2022,1267,1,8.9
10/3/2022,1284,1,8.9
10/3/2022,1324,1,8.9
10/3/2022,1325,1,8.6
10/3/2022,1361,1,8.9
10/3/2022,1407,1,8.9
10/3/2022,1517,1,8.9
10/3/2022,1527,1,8.39
10/3/2022,1634,1,8.9
10/3/2022,1713,1,8.9
10/3/2022,1714,1,8.9
10/3/2022,1734,1,9.3
10/3/2022,1737,1,7.99
10/3/2022,1766,1,8.79
10/3/2022,1775,1,8.9
10/3/2022,1779,1,8.9
10/3/2022,1783,1,8.9
10/3/2022,1789,1,8.5
10/3/2022,1803,1,8.9
10/3/2022,1815,1,10.8
10/3/2022,1826,1,8.9
10/3/2022,1869,2,11.5
10/3/2022,1960,1,8.9
10/3/2022,1961,1,8.9
10/3/2022,1972,1,8.9
10/3/2022,1980,1,8.9
10/3/2022,2007,1,8.8
10/3/2022,2020,1,8.9
10/3/2022,2028,1,8.9
10/3/2022,2028,2,9.9
10/3/2022,2034,1,7.99
10/3/2022,2048,1,8.9
10/3/2022,2062,1,8.9
10/3/2022,2109,2,11.5
10/3/2022,2158,1,8.9
10/3/2022,2161,1,8.9
10/3/2022,2161,2,9.9
10/3/2022,2190,1,8.9
10/3/2022,2190,2,9.9
10/3/2022,2213,1,8.9
10/3/2022,2222,1,8.9
10/3/2022,2230,2,11.4
10/3/2022,2280,2,9.9
10/3/2022,2450,2,10.99
10/3/2022,2507,2,11.3
10/3/2022,2510,1,8.9
10/3/2022,2517,2,11.5
10/3/2022,2530,1,8.9
10/3/2022,2530,3,8.1
10/3/2022,2554,2,10.5
10/3/2022,2560,1,8.69
10/3/2022,2612,1,8.2
10/3/2022,2617,2,11
10/3/2022,2623,1,10.8
10/3/2022,2629,2,10.3
10/3/2022,2641,1,10.8
10/3/2022,2645,1,9.4
10/3/2022,2651,1,8.9
10/3/2022,2657,1,8.9
10/3/2022,2661,1,9.4
10/3/2022,2670,1,8.79
10/3/2022,2671,1,7.99
10/3/2022,2678,1,8.9
10/3/2022,2685,1,8.9
10/3/2022,2689,1,8.9
10/3/2022,2697,1,8.9
10/3/2022,2700,1,9.4
10/3/2022,2736,1,8.9
10/3/2022,2758,1,9.4
10/3/2022,2772,1,8.6
10/3/2022,2775,1,8.9
10/3/2022,2788,1,8.9
10/3/2022,2838,1,8.89
10/3/2022,2864,1,8.9
10/3/2022,2879,2,9.8
10/3/2022,2917,1,8.9
10/3/2022,2918,1,8.9
10/3/2022,2948,1,8.9
10/3/2022,2952,1,8.9
10/3/2022,2955,1,8.9
10/3/2022,2983,1,8.9
10/3/2022,2983,2,9.9
10/3/2022,2984,1,8.49
10/3/2022,2993,1,8.9
10/3/2022,3003,2,9.9
10/3/2022,3017,1,8.9
10/3/2022,3021,1,7.79
10/3/2022,3024,1,8.9
10/3/2022,3041,1,8.69
10/3/2022,3051,1,8.9
10/3/2022,3066,1,10.8
10/3/2022,3066,2,11.8
10/3/2022,3103,1,8.79
10/3/2022,3150,1,8.9
10/3/2022,3178,1,8.9
10/3/2022,3181,1,8.9
10/3/2022,3181,3,8.5
10/3/2022,3195,1,8.9
10/3/2022,3204,1,8.9
10/3/2022,3211,1,8.9
10/3/2022,3214,2,9.9
10/3/2022,3251,1,8.9
10/3/2022,3254,1,8.5
10/3/2022,3256,1,8.9
10/3/2022,3265,1,8.9
10/3/2022,3302,1,8.9
10/3/2022,3305,1,8.9
10/3/2022,3318,1,8.9
10/3/2022,3336,1,8.9
10/3/2022,3339,1,8.9
10/3/2022,3344,1,8.9
10/3/2022,3346,1,8.9
10/3/2022,3359,1,8.9
10/3/2022,3383,1,8.9
10/3/2022,3399,1,8.9
10/3/2022,3424,1,8.9
10/3/2022,3436,1,8.9
10/3/2022,3438,1,8.9
10/3/2022,3444,1,8.9
10/3/2022,3448,1,8.79
10/3/2022,3517,1,8.69
10/3/2022,3541,1,8.9
10/3/2022,3558,1,8.9
10/3/2022,3575,1,8.9
10/3/2022,3587,1,8.9
10/3/2022,3588,1,8.9
10/3/2022,3662,1,8.9
10/3/2022,3692,1,8.9
10/3/2022,3702,2,11.5
10/3/2022,3770,1,8.9
10/3/2022,3838,2,9.5
10/3/2022,3845,2,10.95
10/3/2022,3861,1,8.9
10/3/2022,3901,1,7.99
10/3/2022,3904,1,8.9
10/3/2022,3908,1,8.9
10/3/2022,3909,1,7.99
10/3/2022,3936,1,8.5
10/3/2022,3984,1,8.29
10/3/2022,4057,1,8.9
10/3/2022,4069,1,8.9
10/3/2022,4083,1,8.9
10/3/2022,4097,1,8.9
10/3/2022,4097,3,8.5
10/3/2022,4110,1,8.5
10/3/2022,4118,1,8.9
10/3/2022,4129,1,8.9
10/3/2022,4195,1,8.9
10/3/2022,4197,1,8.9
10/3/2022,4203,1,8.9
10/3/2022,4205,1,8.9
10/3/2022,4231,1,8.9
10/3/2022,4296,1,8.9
10/3/2022,4302,2,10.5
10/3/2022,4303,1,9.3
10/3/2022,4303,2,10.3
10/3/2022,4304,1,8.9
10/3/2022,4313,2,11
10/3/2022,4315,1,8.9
10/3/2022,4315,2,9.9
10/3/2022,4324,1,8.7
10/3/2022,4337,1,8.9
10/3/2022,4387,1,8.9
10/3/2022,4454,1,8.89
10/3/2022,4454,2,9.89
10/3/2022,4470,1,8.5
10/3/2022,4473,1,8.9
10/3/2022,4496,1,8.9
10/3/2022,4501,1,8.9
10/3/2022,4505,1,8.9
10/3/2022,4507,1,8.9
10/3/2022,4511,1,8.9
10/3/2022,4530,1,8.69
10/3/2022,4547,1,8.9
10/3/2022,4573,1,8.9
10/3/2022,4593,1,8.9
10/3/2022,4633,1,8.9
10/3/2022,4648,1,8.9
10/3/2022,4655,1,8.9
10/3/2022,4658,1,8.9
10/3/2022,4660,1,8.9
10/3/2022,4662,1,8.9
10/3/2022,4667,2,13.2
10/3/2022,4767,1,8.9
10/3/2022,4970,1,8.9
10/3/2022,5058,1,8.9
10/3/2022,5086,1,8.9
10/3/2022,5093,1,8.9
10/3/2022,5137,1,8.79
10/3/2022,5137,2,9.89
10/3/2022,5179,1,8.9
10/3/2022,5204,2,9.9
10/3/2022,5218,2,9.9
10/3/2022,5219,1,8.95
10/3/2022,5221,1,8.9
10/3/2022,5257,1,8.9
10/3/2022,5274,1,8.9
10/3/2022,5278,1,8.9
10/3/2022,5302,1,8.9
10/3/2022,5309,1,8.29
10/3/2022,5311,1,8.9
10/3/2022,5325,1,7.99
10/3/2022,5348,1,9.3
10/3/2022,5355,1,8.9
10/3/2022,5360,1,8.9
10/3/2022,5377,1,8.9
10/3/2022,5379,2,10.3
10/3/2022,5414,1,8.69
10/3/2022,5416,1,8.9
10/3/2022,5433,1,8.89
10/3/2022,5434,1,8.9
10/3/2022,5448,1,8.9
10/3/2022,5456,1,8.9
10/3/2022,5488,1,8.89
10/3/2022,5532,1,8.9
10/3/2022,5678,2,10.2
10/3/2022,5816,1,8.9
10/3/2022,5823,1,8.79
10/3/2022,5823,2,9.89
10/3/2022,5827,1,8.9
10/3/2022,5836,1,8.9
10/3/2022,5838,1,8.9
10/3/2022,5857,1,7.99
10/3/2022,5870,1,8.39
10/3/2022,5880,1,8.9
10/3/2022,5895,1,8.9
10/3/2022,5897,1,8.9
10/3/2022,5980,1,8.9
10/3/2022,6039,1,7.99
10/3/2022,6135,1,9.3
10/3/2022,6177,2,9.99
10/3/2022,6206,1,9.3
10/3/2022,6525,1,8.9
10/3/2022,6574,1,8.9
10/3/2022,6609,1,7.99
10/3/2022,6931,1,8.9
10/3/2022,6941,1,8.9
10/3/2022,6961,1,8.9
10/3/2022,7014,1,8.9
10/3/2022,7040,1,7.99
10/3/2022,7280,1,8.9
10/3/2022,7283,1,8.9
10/3/2022,7349,1,8.5
10/3/2022,7472,1,8.9
10/3/2022,7826,1,8.9
10/3/2022,7832,1,7.9
10/3/2022,7922,1,8.89
10/3/2022,7961,1,8.9
10/3/2022,7983,1,8.9
10/3/2022,7995,1,8.9
10/3/2022,7995,2,9.9
10/3/2022,7997,1,8.9
10/3/2022,8199,1,8.39
10/3/2022,8359,1,8.9
10/3/2022,8582,1,8.9
10/3/2022,8614,1,8.9
10/3/2022,8616,1,8.9
10/3/2022,8616,3,8.8
10/3/2022,8678,1,8.9
10/3/2022,8757,1,8.9
10/3/2022,9102,1,8.69
10/3/2022,9214,1,8.9
10/3/2022,9241,1,8.9
10/3/2022,9548,1,8.9
10/3/2022,9548,2,9.9
10/3/2022,9787,1,8.9
10/3/2022,9787,2,9.9
10/3/2022,9871,1,8.9
10/3/2022,9933,2,11.5
10/3/2022,9944,1,8.9
10/3/2022,10053,1,8.9
10/3/2022,10131,1,8.59
10/3/2022,10197,1,8.9
10/3/2022,10203,1,8.69
10/3/2022,10214,1,8.39
10/3/2022,10720,2,10.99
10/3/2022,10750,2,11.5
10/3/2022,10850,1,8.9
10/3/2022,10855,1,8.9
10/3/2022,10975,1,8.89
10/3/2022,11136,1,8.8
10/3/2022,11222,1,8.9
10/3/2022,11332,2,10
10/3/2022,11423,1,8.9
10/3/2022,11479,1,8.9
10/3/2022,11509,1,8.9
10/3/2022,11509,2,9.9
10/3/2022,11511,1,7.29
10/3/2022,11513,1,8.9
10/3/2022,11513,2,9.9
10/3/2022,11517,1,8.29
10/3/2022,11518,1,7.99
10/3/2022,11523,2,10.3
10/3/2022,11524,2,9.69
10/3/2022,11530,1,8.9
10/3/2022,11536,1,8.8
10/3/2022,11536,2,10.3
10/3/2022,11537,1,9.3
10/3/2022,11537,2,10.3
10/3/2022,11538,2,11.5
10/3/2022,11540,1,8.69
10/3/2022,11543,2,11.8
10/3/2022,11545,1,8.89
10/3/2022,11551,1,8.9
10/3/2022,11556,2,11.3
10/3/2022,11564,2,9.9
10/3/2022,11566,2,9.9
10/3/2022,11567,1,8.9
10/3/2022,11568,2,9.9
10/3/2022,11569,1,8.89
10/3/2022,11571,1,8.89
10/3/2022,11571,2,9.89
10/3/2022,11572,1,8.9
10/3/2022,11572,2,9.9
10/3/2022,11580,1,8.9
10/3/2022,11581,1,8.9
10/3/2022,11586,1,8.9
10/3/2022,11588,1,8.69
